gene	status	snp_ref	snp_alt	snp_total	snp_mu	snp_pval	all_ref	all_alt	all_total	all_mu	all_pval	indel_ref	indel_alt	indel_total	indel_pct	snp_fdr	all_fdr	snp_significant	all_significant
DNMT1	Imprinted	35	21	56	0.625	0.08142681460950618	39	26	65	0.6	0.1360323948778921	4	5	9	13.846153846153847	0.4131656889445314	0.4854631244223786	False	False
TSHZ3	Predicted	90	68	158	0.569620253164557	0.09447453522193175	111	80	191	0.581151832460733	0.02968511637840341	21	12	33	17.277486910994764	0.4175164943678919	0.23326477070694746	False	False
CHST8	Predicted	78	83	161	0.484472049689441	0.7526889571542665	83	89	172	0.48255813953488375	0.7031386893685874	5	6	11	6.395348837209302	0.9335512968746023	0.8588484635443855	False	False
AXL	Imprinted	31	29	60	0.5166666666666667	0.8974218269914307	41	34	75	0.5466666666666666	0.48868297090314317	10	5	15	20.0	0.9335512968746023	0.7464498126982076	False	False
ZNF225	Predicted	2	3	5	0.5	1.0	2	3	5	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
ZNF229	Predicted	7	4	11	0.6363636363636364	0.548828125	8	5	13	0.6153846153846154	0.5810546875	1	1	2	15.384615384615385	0.8120851263086846	0.8327310219644735	False	False
LILRB4	Predicted	12	14	26	0.46153846153846156	0.8450189828872681	12	14	26	0.46153846153846156	0.8450189828872681	0	0	0	0.0	0.9335512968746023	0.8914305568390919	False	False
NLRP2	Imprinted	8	14	22	0.36363636363636365	0.28627872467041016	13	18	31	0.41935483870967744	0.47312965989112854	5	4	9	29.032258064516128	0.6272767874878544	0.7389328396052457	False	False
ZIM2	Imprinted	26	22	48	0.5416666666666666	0.6654658120766188	27	24	51	0.5294117647058824	0.7797679305530743	1	2	3	5.882352941176471	0.868274440519017	0.8910712435421347	False	False
PEG3	Imprinted	0	0	0	0.5	1.0	0	0	0	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
PEG3-AS1	Imprinted	0	0	0	0.5	1.0	0	0	0	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
MIMT1	Imprinted	2	2	4	0.5	1.0	3	4	7	0.5	1.0	1	2	3	42.857142857142854	1.0	1.0	False	False
USP29	Unknown	0	2	2	0.5	1.0	0	2	2	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
ZIM3	Unknown	1	1	2	0.5	1.0	1	1	2	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
ZNF264	Unknown	55	39	94	0.5851063829787234	0.12137111297242868	58	46	104	0.5576923076923077	0.2806903290341796	3	7	10	9.615384615384615	0.5038740144612948	0.57027316379713	False	False
CHMP2A	Predicted	1	1	2	0.5	1.0	1	5	6	0.5	1.0	0	4	4	66.66666666666667	1.0	1.0	False	False
MZF1	Predicted	9	10	19	0.47368421052631576	1.0	9	10	19	0.47368421052631576	1.0	0	0	0	0.0	1.0	1.0	False	False
ISM1	Predicted	161	145	306	0.5261437908496732	0.39120726374641895	184	158	342	0.5380116959064327	0.17633785383846787	23	13	36	10.526315789473685	0.7341834949761561	0.4855050155512774	False	False
HM13	Unknown	8	3	11	0.7272727272727273	0.2265625	8	4	12	0.6666666666666666	0.3876953125	0	1	1	8.333333333333334	0.608609068627451	0.6653043016975309	False	False
L3MBTL1	Imprinted	35	37	72	0.4861111111111111	0.906294324703081	37	38	75	0.49333333333333335	1.0	2	1	3	4.0	0.9335512968746023	1.0	False	False
SGK2	Imprinted	19	35	54	0.35185185185185186	0.04022356409571669	22	36	58	0.3793103448275862	0.08694889972991102	3	1	4	6.896551724137931	0.30614601561739924	0.3898676471760526	False	False
GDAP1L1	Imprinted	37	32	69	0.5362318840579711	0.6304564917867981	39	35	74	0.527027027027027	0.7275470834894697	2	3	5	6.756756756756757	0.8494901029769913	0.8718021086641059	False	False
GNAS-AS1	Imprinted	20	22	42	0.47619047619047616	0.8776143287523154	20	22	42	0.47619047619047616	0.8776143287523154	0	0	0	0.0	0.9335512968746023	0.9172059526058033	False	False
GNAS	Imprinted	111	90	201	0.5522388059701493	0.15816534520094067	126	142	268	0.4701492537313433	0.3595495971467672	15	52	67	25.0	0.5417163073132218	0.6326252405493752	False	False
COL9A3	Predicted	62	69	131	0.4732824427480916	0.6002946177102672	86	76	162	0.5308641975308642	0.4796151688082535	24	7	31	19.135802469135804	0.8478387899619236	0.7407389829371915	False	False
SIM2	Predicted	36	47	83	0.43373493975903615	0.272268945972048	38	56	94	0.40425531914893614	0.07897554800108206	2	9	11	11.702127659574469	0.6272767874878544	0.3898676471760526	False	False
DSCAM	Imprinted	697	650	1347	0.5174461766889383	0.21006052424751936	774	719	1493	0.5184192900200938	0.16222929360574753	77	69	146	9.778968519758875	0.5995477462897948	0.4854631244223786	False	False
DGCR6L	Imprinted	12	5	17	0.7058823529411765	0.143463134765625	12	5	17	0.7058823529411765	0.143463134765625	0	0	0	0.0	0.5335998606354796	0.4854631244223786	False	False
TSIX	Not Imprinted	22	33	55	0.4	0.1770013647703581	22	33	55	0.4	0.1770013647703581	0	0	0	0.0	0.5591014515269886	0.4855050155512774	False	False
XIST	Not Imprinted	11	106	117	0.09401709401709402	1.1625691644538388e-20	11	107	118	0.09322033898305085	6.4038043612370234e-21	0	1	1	0.847457627118644	1.5927197553017593e-18	8.901288062119463e-19	True	True
